

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 19 12:43:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   262     0070                     ??_scan_keypad:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     clcd_write@mode:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270     0070                     	ds	1
   271     0071                     ??_clcd_write:
   272                           
   273                           ; 1 bytes @ 0x1
   274     0071                     	ds	2
   275     0073                     ??_GetKey:
   276     0073                     GetKey@key:	
   277                           ; 1 bytes @ 0x3
   278                           
   279     0073                     clcd_write@byte:	
   280                           ; 1 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     ??_ClearLCDScreen:
   286     0074                     ?_clcd_putch:	
   287                           ; 1 bytes @ 0x4
   288                           
   289     0074                     ??_init_display_controller:	
   290                           ; 1 bytes @ 0x4
   291                           
   292     0074                     clcd_putch@addr:	
   293                           ; 1 bytes @ 0x4
   294                           
   295                           
   296                           ; 1 bytes @ 0x4
   297     0074                     	ds	1
   298     0075                     ??_clcd_putch:
   299     0075                     clcd_putch@data:	
   300                           ; 1 bytes @ 0x5
   301                           
   302                           
   303                           ; 1 bytes @ 0x5
   304     0075                     	ds	1
   305     0076                     ??_InitLCD:
   306     0076                     ??_init_config:	
   307                           ; 1 bytes @ 0x6
   308                           
   309     0076                     ??_main:	
   310                           ; 1 bytes @ 0x6
   311                           
   312     0076                     main@key:	
   313                           ; 1 bytes @ 0x6
   314                           
   315                           
   316                           ; 1 bytes @ 0x6
   317     0076                     	ds	1
   318                           
   319                           	psect	maintext
   320     06B4                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 29 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  key             1    6[COMMON] unsigned char 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   340 ;;      Params:         0       0       0       0
   341 ;;      Locals:         1       0       0       0
   342 ;;      Temps:          0       0       0       0
   343 ;;      Totals:         1       0       0       0
   344 ;;Total ram usage:        1 bytes
   345 ;; Hardware stack levels required when called: 4
   346 ;; This function calls:
   347 ;;		_ClearLCDScreen
   348 ;;		_GetKey
   349 ;;		_clcd_putch
   350 ;;		_init_config
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     06B4                     _main:	
   357                           ;psect for function _main
   358                           
   359     06B4                     l930:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   362                           
   363     06B4  268E               	fcall	_init_config
   364     06B5                     l932:
   365     06B5                     l934:
   366     06B5  3007               	movlw	7
   367     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   368     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   369     06B8  009F               	movwf	31	;volatile
   370     06B9                     l936:
   371     06B9  2691               	fcall	_GetKey
   372     06BA  00F6               	movwf	main@key
   373     06BB                     l938:
   374     06BB  26A7               	fcall	_ClearLCDScreen
   375     06BC                     l940:
   376     06BC  3085               	movlw	133
   377     06BD  00F4               	movwf	clcd_putch@addr
   378     06BE  0876               	movf	main@key,w
   379     06BF  2695               	fcall	_clcd_putch
   380     06C0  2EB9               	goto	l936
   381     06C1  2800               	ljmp	start
   382     06C2                     __end_of_main:
   383                           
   384                           	psect	text1
   385     068E                     __ptext1:	
   386 ;; *************** function _init_config *****************
   387 ;; Defined at:
   388 ;;		line 22 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   402 ;;      Params:         0       0       0       0
   403 ;;      Locals:         0       0       0       0
   404 ;;      Temps:          0       0       0       0
   405 ;;      Totals:         0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels used: 1
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_InitKeypad
   411 ;;		_InitLCD
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417     068E                     _init_config:	
   418                           ;psect for function _init_config
   419                           
   420     068E                     l922:	
   421                           ;incstack = 0
   422                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424     068E  26C2               	fcall	_InitKeypad
   425     068F  269E               	fcall	_InitLCD
   426     0690                     l19:
   427     0690  0008               	return
   428     0691                     __end_of_init_config:
   429                           
   430                           	psect	text2
   431     069E                     __ptext2:	
   432 ;; *************** function _InitLCD *****************
   433 ;; Defined at:
   434 ;;		line 14 in file "LED.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   448 ;;      Params:         0       0       0       0
   449 ;;      Locals:         0       0       0       0
   450 ;;      Temps:          0       0       0       0
   451 ;;      Totals:         0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		_init_display_controller
   457 ;; This function is called by:
   458 ;;		_init_config
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     069E                     _InitLCD:	
   463                           ;psect for function _InitLCD
   464                           
   465     069E                     l916:	
   466                           ;incstack = 0
   467                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;LED.c: 17: 
   471     069E  1683               	bsf	3,5	;RP0=1, select bank1
   472     069F  1303               	bcf	3,6	;RP1=0, select bank1
   473     06A0  1385               	bcf	5,7	;volatile
   474                           
   475                           ;LED.c: 18:     clcd_write(0x33, 0);
   476     06A1  1305               	bcf	5,6	;volatile
   477     06A2                     l918:
   478                           
   479                           ;LED.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   480     06A2  0805               	movf	5,w	;volatile
   481     06A3  38F0               	iorlw	240
   482     06A4  0085               	movwf	5	;volatile
   483     06A5                     l920:
   484                           
   485                           ;LED.c: 23:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   486     06A5  2707               	fcall	_init_display_controller
   487     06A6                     l115:
   488     06A6  0008               	return
   489     06A7                     __end_of_InitLCD:
   490                           
   491                           	psect	text3
   492     0707                     __ptext3:	
   493 ;; *************** function _init_display_controller *****************
   494 ;; Defined at:
   495 ;;		line 26 in file "LED.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   509 ;;      Params:         0       0       0       0
   510 ;;      Locals:         0       0       0       0
   511 ;;      Temps:          2       0       0       0
   512 ;;      Totals:         2       0       0       0
   513 ;;Total ram usage:        2 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; Hardware stack levels required when called: 1
   516 ;; This function calls:
   517 ;;		_clcd_write
   518 ;; This function is called by:
   519 ;;		_InitLCD
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     0707                     _init_display_controller:	
   524                           ;psect for function _init_display_controller
   525                           
   526     0707                     l892:	
   527                           ;incstack = 0
   528                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;LED.c: 29:     clcd_write(0x01, 0);
   532     0707  30C3               	movlw	195
   533     0708  00F5               	movwf	??_init_display_controller+1
   534     0709  30CD               	movlw	205
   535     070A  00F4               	movwf	??_init_display_controller
   536     070B                     u237:
   537     070B  0BF4               	decfsz	??_init_display_controller,f
   538     070C  2F0B               	goto	u237
   539     070D  0BF5               	decfsz	??_init_display_controller+1,f
   540     070E  2F0B               	goto	u237
   541     070F                     l894:
   542                           
   543                           ;LED.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   544     070F  01F0               	clrf	clcd_write@mode
   545     0710  3033               	movlw	51
   546     0711  26D1               	fcall	_clcd_write
   547     0712                     l896:
   548                           
   549                           ;LED.c: 33: }
   550     0712  301B               	movlw	27
   551     0713  00F5               	movwf	??_init_display_controller+1
   552     0714  309E               	movlw	158
   553     0715  00F4               	movwf	??_init_display_controller
   554     0716                     u247:
   555     0716  0BF4               	decfsz	??_init_display_controller,f
   556     0717  2F16               	goto	u247
   557     0718  0BF5               	decfsz	??_init_display_controller+1,f
   558     0719  2F16               	goto	u247
   559     071A  0000               	nop
   560                           
   561                           ;LED.c: 34: 
   562     071B  01F0               	clrf	clcd_write@mode
   563     071C  3033               	movlw	51
   564     071D  26D1               	fcall	_clcd_write
   565     071E                     l898:
   566                           
   567                           ;LED.c: 35: void clcd_putch(const char data, unsigned char addr)
   568     071E  30A6               	movlw	166
   569     071F  00F4               	movwf	??_init_display_controller
   570     0720                     u257:
   571     0720  0BF4               	decfsz	??_init_display_controller,f
   572     0721  2F20               	goto	u257
   573     0722  0000               	nop
   574     0723                     l900:
   575                           
   576                           ;LED.c: 36: {
   577     0723  01F0               	clrf	clcd_write@mode
   578     0724  3033               	movlw	51
   579     0725  26D1               	fcall	_clcd_write
   580     0726                     l902:
   581                           
   582                           ;LED.c: 37:     clcd_write(addr, 0);
   583     0726  2F27               	nop2	;2 cycle nop
   584     0727  2F28               	nop2	;2 cycle nop
   585     0728  0000               	nop
   586     0729                     l904:
   587                           
   588                           ;LED.c: 39: }
   589     0729  01F0               	clrf	clcd_write@mode
   590     072A  3002               	movlw	2
   591     072B  26D1               	fcall	_clcd_write
   592     072C                     l906:
   593                           
   594                           ;LED.c: 40: 
   595     072C  30A6               	movlw	166
   596     072D  00F4               	movwf	??_init_display_controller
   597     072E                     u267:
   598     072E  0BF4               	decfsz	??_init_display_controller,f
   599     072F  2F2E               	goto	u267
   600     0730  0000               	nop
   601                           
   602                           ;LED.c: 41: void clcd_write(unsigned char byte, unsigned char mode)
   603     0731  01F0               	clrf	clcd_write@mode
   604     0732  3028               	movlw	40
   605     0733  26D1               	fcall	_clcd_write
   606     0734                     l908:
   607                           
   608                           ;LED.c: 42: {
   609     0734  30A6               	movlw	166
   610     0735  00F4               	movwf	??_init_display_controller
   611     0736                     u277:
   612     0736  0BF4               	decfsz	??_init_display_controller,f
   613     0737  2F36               	goto	u277
   614     0738  0000               	nop
   615     0739                     l910:
   616                           
   617                           ;LED.c: 43:     RA6 = (__bit)mode;
   618     0739  01F0               	clrf	clcd_write@mode
   619     073A  3001               	movlw	1
   620     073B  26D1               	fcall	_clcd_write
   621                           
   622                           ;LED.c: 44: 
   623     073C  3004               	movlw	4
   624     073D  00F5               	movwf	??_init_display_controller+1
   625     073E  303D               	movlw	61
   626     073F  00F4               	movwf	??_init_display_controller
   627     0740                     u287:
   628     0740  0BF4               	decfsz	??_init_display_controller,f
   629     0741  2F40               	goto	u287
   630     0742  0BF5               	decfsz	??_init_display_controller+1,f
   631     0743  2F40               	goto	u287
   632     0744  2F45               	nop2
   633     0745                     l912:
   634                           
   635                           ;LED.c: 45:     PORTA = byte & 0xF0;
   636     0745  01F0               	clrf	clcd_write@mode
   637     0746  300C               	movlw	12
   638     0747  26D1               	fcall	_clcd_write
   639     0748                     l914:
   640                           
   641                           ;LED.c: 46:     RA7 = 1;
   642     0748  30A6               	movlw	166
   643     0749  00F4               	movwf	??_init_display_controller
   644     074A                     u297:
   645     074A  0BF4               	decfsz	??_init_display_controller,f
   646     074B  2F4A               	goto	u297
   647     074C  0000               	nop
   648     074D                     l118:
   649     074D  0008               	return
   650     074E                     __end_of_init_display_controller:
   651                           
   652                           	psect	text4
   653     06C2                     __ptext4:	
   654 ;; *************** function _InitKeypad *****************
   655 ;; Defined at:
   656 ;;		line 14 in file "keypad.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   670 ;;      Params:         0       0       0       0
   671 ;;      Locals:         0       0       0       0
   672 ;;      Temps:          0       0       0       0
   673 ;;      Totals:         0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_init_config
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     06C2                     _InitKeypad:	
   684                           ;psect for function _InitKeypad
   685                           
   686     06C2                     l712:	
   687                           ;incstack = 0
   688                           ; Regs used in _InitKeypad: [wreg+status,2]
   689                           
   690                           
   691                           ;keypad.c: 17: static unsigned char scan_keypad(void){
   692     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   693     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   694     06C4  0186               	clrf	6	;volatile
   695     06C5                     l714:
   696                           
   697                           ;keypad.c: 18:     int i;
   698     06C5  30F0               	movlw	240
   699     06C6  1683               	bsf	3,5	;RP0=1, select bank1
   700     06C7  1303               	bcf	3,6	;RP1=0, select bank1
   701     06C8  0086               	movwf	6	;volatile
   702     06C9                     l716:
   703                           
   704                           ;keypad.c: 19:     RB0=0;
   705     06C9  1381               	bcf	1,7	;volatile
   706     06CA                     l718:
   707                           
   708                           ;keypad.c: 21:     RB2=1;
   709     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   710     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   711     06CC  1406               	bsf	6,0	;volatile
   712     06CD                     l720:
   713                           
   714                           ;keypad.c: 22:     RB3=1;
   715     06CD  1486               	bsf	6,1	;volatile
   716     06CE                     l722:
   717                           
   718                           ;keypad.c: 23: 
   719     06CE  1506               	bsf	6,2	;volatile
   720     06CF                     l724:
   721                           
   722                           ;keypad.c: 24:     _delay((unsigned long)((250)*(20000000/4000.0)));
   723     06CF  1586               	bsf	6,3	;volatile
   724     06D0                     l57:
   725     06D0  0008               	return
   726     06D1                     __end_of_InitKeypad:
   727                           
   728                           	psect	text5
   729     0695                     __ptext5:	
   730 ;; *************** function _clcd_putch *****************
   731 ;; Defined at:
   732 ;;		line 49 in file "LED.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  data            1    wreg     const unsigned char 
   735 ;;  addr            1    4[COMMON] unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  data            1    5[COMMON] const unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   747 ;;      Params:         1       0       0       0
   748 ;;      Locals:         1       0       0       0
   749 ;;      Temps:          0       0       0       0
   750 ;;      Totals:         2       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		_clcd_write
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0695                     _clcd_putch:	
   762                           ;psect for function _clcd_putch
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   767                           ;clcd_putch@data stored from wreg
   768     0695  00F5               	movwf	clcd_putch@data
   769     0696                     l928:
   770                           
   771                           ;LED.c: 49: ;LED.c: 50:     PORTA = (unsigned char)((byte & 0x0F) << 4);;LED.c: 51:     
      +                          RA7 = 1;
   772     0696  01F0               	clrf	clcd_write@mode
   773     0697  0874               	movf	clcd_putch@addr,w
   774     0698  26D1               	fcall	_clcd_write
   775                           
   776                           ;LED.c: 52:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   777     0699  01F0               	clrf	clcd_write@mode
   778     069A  0AF0               	incf	clcd_write@mode,f
   779     069B  0875               	movf	clcd_putch@data,w
   780     069C  26D1               	fcall	_clcd_write
   781     069D                     l121:
   782     069D  0008               	return
   783     069E                     __end_of_clcd_putch:
   784                           
   785                           	psect	text6
   786     0691                     __ptext6:	
   787 ;; *************** function _GetKey *****************
   788 ;; Defined at:
   789 ;;		line 124 in file "keypad.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  key             1    3[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      unsigned char 
   796 ;; Registers used:
   797 ;;		wreg, pclath, cstack
   798 ;; Tracked objects:
